City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
189,Longyearbyen,78.2186,15.6401,13.84,67,75,3.44,SJ,2021-11-08 02:40:59
190,Paamiut,61.994,-49.6678,18.72,66,8,6.17,GL,2021-11-08 02:43:16
191,Alofi,-19.0595,-169.9187,78.69,78,54,12.66,NU,2021-11-08 02:40:51
192,Asau,46.4333,26.4,51.76,86,100,5.77,RO,2021-11-08 02:36:52
193,Egvekinot,66.3167,-179.1667,0.45,79,20,0.83,RU,2021-11-08 02:37:57
194,Portland,45.5234,-122.6762,48.15,92,90,5.99,US,2021-11-08 02:36:42
195,Harper,4.375,-7.7169,78.53,87,100,5.75,LR,2021-11-08 02:43:17
196,Vanimo,-2.6741,141.3028,86.56,66,51,9.66,PG,2021-11-08 02:40:47
197,Kodiak,57.79,-152.4072,31.55,90,97,12.88,US,2021-11-08 02:39:16
198,Pevek,69.7008,170.3133,8.06,90,100,8.14,RU,2021-11-08 02:39:33
199,Saskylakh,71.9167,114.0833,13.55,93,100,9.26,RU,2021-11-08 02:39:29
200,Pisco,-13.7,-76.2167,65.01,82,0,5.75,PE,2021-11-08 02:40:45
201,Marshall,34.3834,-86.3333,51.55,67,1,3.44,US,2021-11-08 02:43:18
202,Lebu,-37.6167,-73.65,52.59,94,74,9.6,CL,2021-11-08 02:33:53
203,Buraydah,26.326,43.975,59.45,34,0,6.87,SA,2021-11-08 02:41:45
204,Leiyang,26.4024,112.8591,50.22,56,5,7.94,CN,2021-11-08 02:43:20
205,Saint-Philippe,-21.3585,55.7679,72.95,79,40,9.69,RE,2021-11-08 02:35:28
206,Betong,5.7743,101.0723,86.63,63,51,1.59,TH,2021-11-08 02:43:22
207,Nikolskoye,59.7035,30.7861,37.87,97,100,9.73,RU,2021-11-08 02:39:23
208,Dingle,10.9995,122.6711,86.22,75,43,12.17,PH,2021-11-08 02:39:47
209,Caravelas,-17.7125,-39.2481,72.36,83,95,3.42,BR,2021-11-08 02:35:35
210,Brookings,44.3114,-96.7984,48.61,96,1,3.44,US,2021-11-08 02:40:27
211,Vila Velha,-20.3297,-40.2925,71.55,90,90,1.01,BR,2021-11-08 02:43:23
212,Qaanaaq,77.484,-69.3632,2.91,70,55,7.47,GL,2021-11-08 02:37:49
213,Cabinda,-5.55,12.2,77.56,88,93,6.96,AO,2021-11-08 02:43:23
214,Lakselv,70.0513,24.9718,32.76,86,90,9.22,NO,2021-11-08 02:43:23
215,Ariquemes,-9.9133,-63.0408,71.56,98,97,2.26,BR,2021-11-08 02:43:24
216,Komsomolskiy,40.4272,71.7189,36.32,69,75,2.3,UZ,2021-11-08 02:38:04
217,Nanjangud,12.1197,76.6828,74.44,87,99,3.71,IN,2021-11-08 02:43:24
218,Kalmunai,7.4167,81.8167,78.89,80,100,3.85,LK,2021-11-08 02:43:24
219,Tokur,53.1333,132.9,16.11,55,6,2.04,RU,2021-11-08 02:35:14
220,Inuvik,68.3499,-133.7218,18.61,92,90,5.75,CA,2021-11-08 02:34:19
221,Farafangana,-22.8167,47.8333,74.34,86,93,8.9,MG,2021-11-08 02:43:25
222,Turinsk,58.0458,63.696,35.38,91,100,13.13,RU,2021-11-08 02:43:26
223,Nioro,13.35,-15.75,75.04,58,31,5.97,GM,2021-11-08 02:43:26
224,Moundou,8.5667,16.0833,73.54,78,89,3.04,TD,2021-11-08 02:43:27
225,Machado,-21.6747,-45.9197,65.8,88,4,4.61,BR,2021-11-08 02:43:27
226,Bareli,28.35,79.4167,67.5,60,12,2.8,IN,2021-11-08 02:43:27
227,Nantucket,41.2835,-70.0995,53.71,76,90,14.97,US,2021-11-08 02:43:28
228,Turukhansk,65.8167,87.9833,32.65,98,100,18.68,RU,2021-11-08 02:43:28
229,Ust-Kulom,61.6864,53.6902,30.88,93,99,7.99,RU,2021-11-08 02:43:28
230,Noumea,-22.2763,166.4572,84.18,63,57,11.72,NC,2021-11-08 02:41:45
231,Chifeng,42.2683,118.9636,24.44,58,100,26.31,CN,2021-11-08 02:38:27
232,Opuwo,-18.0607,13.84,65.52,38,84,0.6,NA,2021-11-08 02:43:29
233,Banda Aceh,5.5577,95.3222,82.38,78,83,6.33,ID,2021-11-08 02:35:50
234,Grand Gaube,-20.0064,57.6608,76.37,75,21,7.0,MU,2021-11-08 02:39:28
235,Alice Springs,-23.7,133.8833,88.74,38,82,18.72,AU,2021-11-08 02:42:41
236,Rock Sound,24.9,-76.2,75.38,73,100,17.67,BS,2021-11-08 02:43:30
237,Santa Rosa,14.3122,121.1114,87.12,73,53,11.81,PH,2021-11-08 02:43:30
238,Pilar,-9.5972,-35.9567,78.73,95,39,4.63,BR,2021-11-08 02:43:30
239,Ponta Do Sol,32.6667,-17.1,66.83,67,14,6.64,PT,2021-11-08 02:43:30
240,Husavik,66.0449,-17.3389,31.91,97,100,12.48,IS,2021-11-08 02:43:32
241,Pangnirtung,66.1451,-65.7125,15.8,62,1,12.66,CA,2021-11-08 02:36:58
242,Gambiran,-6.7988,111.4951,86.04,64,100,3.87,ID,2021-11-08 02:43:32
243,Brae,60.3964,-1.353,40.91,66,98,3.67,GB,2021-11-08 02:34:06
244,Vuktyl,63.8567,57.3094,30.24,97,100,5.41,RU,2021-11-08 02:43:33
245,Milkovo,54.7167,158.6167,31.23,63,45,5.48,RU,2021-11-08 02:43:33
246,Norden,53.6,7.2,48.0,89,71,18.77,DE,2021-11-08 02:43:34
247,Chuzhou,32.3219,118.2978,43.29,39,0,14.32,CN,2021-11-08 02:43:34
248,Kinkala,-4.3614,14.7644,73.71,97,93,5.5,CG,2021-11-08 02:43:34
249,Mae Sai,20.4335,99.8762,83.44,71,35,1.41,TH,2021-11-08 02:43:35
250,College,64.8569,-147.8028,24.75,90,90,0.0,US,2021-11-08 02:42:20
251,Izazi,-7.2,35.7333,70.63,60,52,3.24,TZ,2021-11-08 02:43:35
252,Sainte-Rose,16.3324,-61.6979,73.44,94,0,0.0,GP,2021-11-08 02:43:35
253,Hamilton,39.1834,-84.5333,51.78,71,1,0.0,US,2021-11-08 02:39:12
254,Puerto Madero,14.7208,-92.4215,79.0,100,75,0.0,MX,2021-11-08 02:43:37
255,Yeppoon,-23.1333,150.7333,87.58,63,79,12.77,AU,2021-11-08 02:43:37
256,Sena Madureira,-9.0656,-68.6569,72.28,99,99,1.32,BR,2021-11-08 02:43:38
257,Mount Isa,-20.7333,139.5,85.77,58,53,10.36,AU,2021-11-08 02:43:38
258,Narsaq,60.9167,-46.05,30.42,81,100,1.95,GL,2021-11-08 02:43:38
259,Hofn,64.2539,-15.2082,39.18,98,100,14.0,IS,2021-11-08 02:43:39
260,Port Hedland,-20.3167,118.5667,84.25,54,30,18.41,AU,2021-11-08 02:35:32
261,Provideniya,64.3833,-173.3,17.71,73,75,4.47,RU,2021-11-08 02:43:39
262,Mildura,-34.2,142.15,69.08,37,67,6.91,AU,2021-11-08 02:40:53
263,Marsh Harbour,26.5412,-77.0636,75.54,73,53,17.54,BS,2021-11-08 02:35:30
264,Vodnyy,63.5046,53.4095,27.45,94,100,6.06,RU,2021-11-08 02:43:40
265,Coahuayana,18.7333,-103.6833,76.73,87,100,2.1,MX,2021-11-08 02:43:40
266,Kastamonu,41.5,33.6667,51.12,74,95,0.13,TR,2021-11-08 02:43:40
267,Bentiu,9.2333,29.8333,76.82,54,14,2.19,SS,2021-11-08 02:43:41
268,Batemans Bay,-35.7167,150.1833,78.98,86,92,7.94,AU,2021-11-08 02:43:41
269,Freeport,40.6576,-73.5832,53.56,65,1,0.0,US,2021-11-08 02:43:42
270,Montlucon,46.3333,2.6,46.71,98,99,4.25,FR,2021-11-08 02:43:42
271,Kavieng,-2.5744,150.7967,85.12,69,9,16.87,PG,2021-11-08 02:35:43
272,Visby,57.6409,18.296,41.86,75,75,19.57,SE,2021-11-08 02:43:43
273,Cantagallo,7.376,-73.9196,74.05,97,100,1.9,CO,2021-11-08 02:43:43
274,Sur,22.5667,59.5289,76.3,56,0,1.88,OM,2021-11-08 02:35:09
275,Funtua,11.5233,7.3081,72.12,26,39,4.88,NG,2021-11-08 02:43:43
276,Pangoa,-12.1167,-73.0,68.58,99,100,1.3,PE,2021-11-08 02:34:05
277,Nan,18.8333,100.6667,75.22,88,20,0.0,TH,2021-11-08 02:43:44
278,Port Lincoln,-34.7333,135.8667,60.3,58,97,8.39,AU,2021-11-08 02:39:34
279,Richland,40.7834,-82.5499,50.45,80,1,4.61,US,2021-11-08 02:43:44
280,Motygino,58.1831,94.7592,29.39,89,100,13.15,RU,2021-11-08 02:43:45
281,Chuy,-33.6971,-53.4616,53.33,84,13,1.57,UY,2021-11-08 02:34:31
282,Ondangwa,-17.9167,15.95,75.88,29,99,9.6,NA,2021-11-08 02:43:45
283,Pabna,24.0,89.25,75.31,61,23,7.81,BD,2021-11-08 02:40:25
284,Qaqortoq,60.7167,-46.0333,30.7,83,100,3.36,GL,2021-11-08 02:43:46
285,Gimli,50.6336,-96.9907,41.02,87,54,6.91,CA,2021-11-08 02:39:00
286,Sao Joao Da Barra,-21.6403,-41.0511,70.75,76,100,6.78,BR,2021-11-08 02:43:46
287,Bud,39.447,-86.1758,51.64,83,61,6.93,US,2021-11-08 02:43:47
288,Fort Nelson,58.8053,-122.7002,24.39,93,90,0.0,CA,2021-11-08 02:43:47
289,Cam Ranh,11.9214,109.1591,87.76,70,40,8.05,VN,2021-11-08 02:43:48
290,Henderson,36.0397,-114.9819,75.22,18,1,12.66,US,2021-11-08 02:40:02
291,Lanivtsi,49.8633,26.0908,43.63,78,100,13.22,UA,2021-11-08 02:43:48
292,Bilibino,68.0546,166.4372,-4.74,99,52,4.09,RU,2021-11-08 02:43:49
293,Zaysan,47.4667,84.8667,19.74,72,1,0.34,KZ,2021-11-08 02:43:49
294,Mikhaylovka,50.06,43.2379,40.91,86,100,7.31,RU,2021-11-08 02:43:49
295,Mufulira,-12.5498,28.2407,63.55,44,53,3.33,ZM,2021-11-08 02:43:50
296,Nara,34.6851,135.8049,70.84,49,93,15.48,JP,2021-11-08 02:42:11
297,Rohnert Park,38.3396,-122.7011,56.21,75,5,0.0,US,2021-11-08 02:43:50
298,Parana,-31.732,-60.5238,70.56,79,4,2.75,AR,2021-11-08 02:43:51
299,Maniitsoq,65.4167,-52.9,21.27,59,1,4.81,GL,2021-11-08 02:43:51
300,Boyuibe,-20.4167,-63.2833,57.27,91,100,3.15,BO,2021-11-08 02:43:52
301,Brainerd,46.358,-94.2008,43.05,100,90,0.0,US,2021-11-08 02:43:52
302,Vardo,70.3705,31.1107,31.3,60,98,16.6,NO,2021-11-08 02:33:55
303,Okha,53.5739,142.9478,29.17,75,100,24.65,RU,2021-11-08 02:43:53
304,Baherden,38.4362,57.4316,43.92,44,1,4.18,TM,2021-11-08 02:43:53
305,Svetlaya,46.5389,138.3297,41.88,32,99,3.22,RU,2021-11-08 02:40:49
306,Amahai,-3.3333,128.9167,86.83,65,23,4.99,ID,2021-11-08 02:43:54
307,George,-33.963,22.4617,54.95,94,90,6.91,ZA,2021-11-08 02:43:54
308,Kalat,29.0225,66.5916,50.97,34,1,2.59,PK,2021-11-08 02:43:54
309,Kamaishi,39.2667,141.8833,56.35,83,100,10.11,JP,2021-11-08 02:43:55
310,Saint-Joseph,-21.3667,55.6167,73.76,77,18,9.42,RE,2021-11-08 02:43:55
311,Spasskoye,44.6108,132.7969,46.08,56,100,5.37,RU,2021-11-08 02:43:55
312,San Policarpo,12.1791,125.5072,83.86,81,79,9.8,PH,2021-11-08 02:43:56
313,Youkounkoun,12.5333,-13.1333,78.21,71,9,5.17,GN,2021-11-08 02:43:56
314,Urengoy,65.9667,78.3667,28.62,96,100,11.72,RU,2021-11-08 02:43:56
315,Ostrovnoy,68.0531,39.5131,23.0,89,99,11.81,RU,2021-11-08 02:34:43
316,Ruwi,23.5996,58.5507,76.69,55,0,5.03,OM,2021-11-08 02:43:58
317,Atar,20.5169,-13.0499,72.0,29,62,5.86,MR,2021-11-08 02:43:59
318,Moron,-34.6534,-58.6198,65.97,75,0,1.01,AR,2021-11-08 02:43:16
319,Watsa,3.0372,29.5355,62.6,98,64,3.2,CD,2021-11-08 02:44:01
320,Abnub,27.2696,31.1511,64.62,44,0,4.03,EG,2021-11-08 02:44:01
321,Northam,51.0333,-4.2167,48.47,89,35,5.32,GB,2021-11-08 02:44:02
322,Coihaique,-45.5752,-72.0662,48.15,71,0,4.61,CL,2021-11-08 02:42:01
323,Tengzhou,35.0771,117.1518,36.27,69,2,11.36,CN,2021-11-08 02:44:03
324,Broken Hill,-31.95,141.4333,67.71,42,75,9.22,AU,2021-11-08 02:38:24
325,Vestmannaeyjar,63.4427,-20.2734,40.44,91,100,45.32,IS,2021-11-08 02:42:11
326,Narasannapeta,18.4167,84.05,74.57,65,100,6.73,IN,2021-11-08 02:44:04
327,Kisaran,2.9845,99.6158,85.23,70,100,1.57,ID,2021-11-08 02:44:04
328,La Palma,33.8464,-118.0467,66.97,84,1,3.0,US,2021-11-08 02:39:59
329,Gunnedah,-30.9833,150.25,80.22,55,80,7.0,AU,2021-11-08 02:44:04
330,Buala,-8.145,159.5921,86.16,60,73,7.27,SB,2021-11-08 02:34:19
331,Chapais,49.7834,-74.8492,40.78,98,100,5.86,CA,2021-11-08 02:37:50
332,Havre-Saint-Pierre,50.2334,-63.5986,44.6,93,90,3.44,CA,2021-11-08 02:44:05
333,Kisangani,0.5167,25.2,68.36,99,100,0.74,CD,2021-11-08 02:44:05
334,Dali,25.7,100.1833,61.12,47,4,0.49,CN,2021-11-08 02:44:06
335,Sabha,27.0377,14.4283,67.33,28,50,10.85,LY,2021-11-08 02:35:44
336,Hasaki,35.7333,140.8333,70.29,52,49,15.5,JP,2021-11-08 02:39:31
337,Port Saint John,28.477,-80.7887,63.95,86,40,3.0,US,2021-11-08 02:44:06
338,Severo-Kurilsk,50.6789,156.125,36.77,68,99,22.28,RU,2021-11-08 02:40:43
339,Salalah,17.0151,54.0924,75.29,73,0,4.61,OM,2021-11-08 02:44:07
340,Codrington,-38.2667,141.9667,60.08,54,92,6.06,AU,2021-11-08 02:42:05
341,Alappuzha,9.49,76.3264,78.31,85,100,4.65,IN,2021-11-08 02:44:07
342,Boyolangu,-8.1181,111.8935,81.88,75,100,3.85,ID,2021-11-08 02:40:32
343,Sibolga,1.7427,98.7792,77.23,91,100,1.92,ID,2021-11-08 02:44:08
344,Harlingen,26.1906,-97.6961,73.2,91,1,5.75,US,2021-11-08 02:40:56
345,Danilov,58.1908,40.1717,40.26,97,100,9.33,RU,2021-11-08 02:44:08
346,Cap-Aux-Meules,47.3821,-61.8597,46.45,81,1,8.05,CA,2021-11-08 02:39:32
347,Iroquois Falls,48.7669,-80.6831,39.34,84,93,4.32,CA,2021-11-08 02:44:09
348,Sabang,5.8933,95.3214,81.75,77,90,8.19,ID,2021-11-08 02:44:09
349,Half Moon Bay,37.4636,-122.4286,57.06,77,1,1.01,US,2021-11-08 02:41:36
350,Pokhara,28.2333,83.9833,65.52,62,10,2.21,NP,2021-11-08 02:44:10
351,Livingston,55.9029,-3.5226,41.68,87,0,3.44,GB,2021-11-08 02:36:38
352,Novyy Urengoy,66.0833,76.6333,23.65,95,100,10.49,RU,2021-11-08 02:44:10
353,Yatou,37.15,122.3833,40.82,66,67,24.61,CN,2021-11-08 02:44:10
354,Ondjiva,-17.0667,15.7333,72.05,60,100,3.74,AO,2021-11-08 02:34:18
355,Talnakh,69.4865,88.3972,17.19,96,100,7.09,RU,2021-11-08 02:44:11
356,Jashpurnagar,22.9,84.15,66.85,50,56,4.54,IN,2021-11-08 02:44:11
357,Naustdal,61.509,5.7168,40.86,95,100,4.45,NO,2021-11-08 02:44:12
358,Jacqueville,5.2052,-4.4146,80.51,83,37,8.1,CI,2021-11-08 02:44:13
359,Mareeba,-17.0,145.4333,92.32,57,79,8.28,AU,2021-11-08 02:44:13
360,Lae,-6.7221,146.9847,95.67,62,88,8.84,PG,2021-11-08 02:44:14
361,San Pedro,14.35,121.0167,86.36,73,40,4.61,PH,2021-11-08 02:44:14
362,Kruisfontein,-34.0033,24.7314,56.88,89,100,4.32,ZA,2021-11-08 02:39:28
363,Kungurtug,50.5994,97.5228,14.41,74,14,1.03,RU,2021-11-08 02:44:15
364,Ambilobe,-13.2,49.05,76.14,72,6,2.73,MG,2021-11-08 02:44:15
365,Raymondville,26.4815,-97.7831,73.24,67,1,6.98,US,2021-11-08 02:44:16
366,Touros,-5.1989,-35.4608,81.5,77,81,12.28,BR,2021-11-08 02:44:16
367,Murdochville,48.9583,-65.5006,36.48,88,12,4.14,CA,2021-11-08 02:44:17
368,Kutum,14.2,24.6667,67.24,28,6,7.16,SD,2021-11-08 02:35:13
369,Zlobin,45.2924,14.6541,50.68,92,75,2.3,HR,2021-11-08 02:44:19
370,Beringovskiy,63.05,179.3167,15.67,91,29,6.73,RU,2021-11-08 02:44:19
371,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.31,86,11,7.83,BR,2021-11-08 02:42:08
372,Santa Catalina,9.3337,122.8637,86.99,71,60,4.36,PH,2021-11-08 02:44:20
373,Torquay,50.4638,-3.5143,48.33,45,42,3.0,GB,2021-11-08 02:44:20
374,Delegyhaza,47.2413,19.0902,48.06,71,100,6.08,HU,2021-11-08 02:44:21
375,Karratha,-20.7377,116.8463,81.55,39,3,16.91,AU,2021-11-08 02:40:56
376,Balakhninskiy,58.0106,114.2769,20.68,95,100,5.23,RU,2021-11-08 02:44:21
377,Povoa De Varzim,41.3834,-8.7636,54.99,76,0,5.75,PT,2021-11-08 02:44:22
378,Taoudenni,22.6783,-3.9836,68.36,22,0,15.68,ML,2021-11-08 02:34:24
379,Lermontovka,47.1453,134.3383,34.54,36,100,3.31,RU,2021-11-08 02:44:24
